run_rank,crossover,replacement_strategy,elite_size,replacement_fraction,mutation,initial_population_mode,label,point_index,gen,best_curve,best_ga,best_known,gap_to_best_known,stop_reason
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,36,35.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,37,36.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,38,37.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,39,38.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,40,39.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,41,40.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,42,41.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,43,42.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,44,43.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,45,44.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,46,45.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,47,46.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,48,47.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,49,48.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,50,49.0,224.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,51,50.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,52,51.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,53,52.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,54,53.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,55,54.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,56,55.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,57,56.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,58,57.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,59,58.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,60,59.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,61,60.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,62,61.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,63,62.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,64,63.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,65,64.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,66,65.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,67,66.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,68,67.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,69,68.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,70,69.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,71,70.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,72,71.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,73,72.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,74,73.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,75,74.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,76,75.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,77,76.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,78,77.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,79,78.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,80,79.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,81,80.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,82,81.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,83,82.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,84,83.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,85,84.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,86,85.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,87,86.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,88,87.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,89,88.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,90,89.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,91,90.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,92,91.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,93,92.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,94,93.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,95,94.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,96,95.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,97,96.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,98,97.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,99,98.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,100,99.0,222.0,222.0,211.0,11.0,max_generations
7,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,101,100.0,222.0,222.0,211.0,11.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,1,0.0,274.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,2,1.0,244.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,3,2.0,244.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,4,3.0,237.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,5,4.0,237.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,6,5.0,237.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,7,6.0,237.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,8,7.0,235.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,9,8.0,235.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,10,9.0,234.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,11,10.0,234.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,12,11.0,232.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,13,12.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,14,13.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,15,14.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,16,15.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,17,16.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,18,17.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,19,18.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,20,19.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,21,20.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,22,21.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,23,22.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,24,23.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,25,24.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,26,25.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,27,26.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,28,27.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,29,28.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,30,29.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,31,30.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,32,31.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,33,32.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,34,33.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,35,34.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,36,35.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,37,36.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,38,37.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,39,38.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,40,39.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,41,40.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,42,41.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,43,42.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,44,43.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,45,44.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,46,45.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,47,46.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,48,47.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,49,48.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,50,49.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,51,50.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,52,51.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,53,52.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,54,53.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,55,54.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,56,55.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,57,56.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,58,57.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,59,58.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,60,59.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,61,60.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,62,61.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,63,62.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,64,63.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,65,64.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,66,65.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,67,66.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,68,67.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,69,68.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,70,69.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,71,70.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,72,71.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,73,72.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,74,73.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,75,74.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,76,75.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,77,76.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,78,77.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,79,78.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,80,79.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,81,80.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,82,81.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,83,82.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,84,83.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,85,84.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,86,85.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,87,86.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,88,87.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,89,88.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,90,89.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,91,90.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,92,91.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,93,92.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,94,93.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,95,94.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,96,95.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,97,96.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,98,97.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,99,98.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,100,99.0,227.0,227.0,211.0,16.0,max_generations
8,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,101,100.0,227.0,227.0,211.0,16.0,max_generations
