run_rank,crossover,replacement_strategy,elite_size,replacement_fraction,mutation,initial_population_mode,label,point_index,gen,best_curve,best_ga,best_known,gap_to_best_known,stop_reason
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,17,16.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,18,17.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,19,18.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,20,19.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,21,20.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,22,21.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,23,22.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,24,23.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,25,24.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,26,25.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,27,26.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,28,27.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,29,28.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,30,29.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,31,30.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,32,31.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,33,32.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,34,33.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,35,34.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,36,35.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,37,36.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,38,37.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,39,38.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,40,39.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,41,40.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,42,41.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,43,42.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,44,43.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,45,44.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,46,45.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,47,46.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,48,47.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,49,48.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,50,49.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,51,50.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,52,51.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,53,52.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,54,53.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,55,54.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,56,55.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,57,56.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,58,57.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,59,58.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,60,59.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,61,60.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,62,61.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,63,62.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,64,63.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,65,64.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,66,65.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,67,66.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,68,67.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,69,68.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,70,69.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,71,70.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,72,71.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,73,72.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,74,73.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,75,74.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,76,75.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,77,76.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,78,77.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,79,78.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,80,79.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,81,80.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,82,81.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,83,82.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,84,83.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,85,84.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,86,85.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,87,86.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,88,87.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,89,88.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,90,89.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,91,90.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,92,91.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,93,92.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,94,93.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,95,94.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,96,95.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,97,96.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,98,97.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,99,98.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,100,99.0,891.0,891.0,731.0,160.0,max_generations
1,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,101,100.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,1,0.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,2,1.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,3,2.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,4,3.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,5,4.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,6,5.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,7,6.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,8,7.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,9,8.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,10,9.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,11,10.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,12,11.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,13,12.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,14,13.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,15,14.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,16,15.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,17,16.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,18,17.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,19,18.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,20,19.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,21,20.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,22,21.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,23,22.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,24,23.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,25,24.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,26,25.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,27,26.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,28,27.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,29,28.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,30,29.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,31,30.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,32,31.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,33,32.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,34,33.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,35,34.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,36,35.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,37,36.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,38,37.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,39,38.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,40,39.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,41,40.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,42,41.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,43,42.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,44,43.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,45,44.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,46,45.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,47,46.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,48,47.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,49,48.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,50,49.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,51,50.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,52,51.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,53,52.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,54,53.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,55,54.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,56,55.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,57,56.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,58,57.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,59,58.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,60,59.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,61,60.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,62,61.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,63,62.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,64,63.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,65,64.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,66,65.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,67,66.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,68,67.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,69,68.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,70,69.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,71,70.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,72,71.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,73,72.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,74,73.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,75,74.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,76,75.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,77,76.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,78,77.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,79,78.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,80,79.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,81,80.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,82,81.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,83,82.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,84,83.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,85,84.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,86,85.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,87,86.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,88,87.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,89,88.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,90,89.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,91,90.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,92,91.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,93,92.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,94,93.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,95,94.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,96,95.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,97,96.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,98,97.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,99,98.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,100,99.0,891.0,891.0,731.0,160.0,max_generations
2,decuple,generational,1,0.9,swap,priority_rules,generational/priority_rules/swap,101,100.0,891.0,891.0,731.0,160.0,max_generations
3,decuple,generational,1,0.9,consensus_reorder,priority_rules,generational/priority_rules/consensus_reorder,1,0.0,891.0,891.0,731.0,160.0,max_generations
