run_rank,crossover,replacement_strategy,elite_size,replacement_fraction,mutation,initial_population_mode,label,point_index,gen,best_curve,best_ga,best_known,gap_to_best_known,stop_reason
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,11,10.0,239.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,12,11.0,237.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,13,12.0,237.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,14,13.0,237.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,15,14.0,232.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,16,15.0,232.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,17,16.0,232.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,18,17.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,19,18.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,20,19.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,21,20.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,22,21.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,23,22.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,24,23.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,25,24.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,26,25.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,27,26.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,28,27.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,29,28.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,30,29.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,31,30.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,32,31.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,33,32.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,34,33.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,35,34.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,36,35.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,37,36.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,38,37.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,39,38.0,230.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,40,39.0,229.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,41,40.0,229.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,42,41.0,229.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,43,42.0,228.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,44,43.0,228.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,45,44.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,46,45.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,47,46.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,48,47.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,49,48.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,50,49.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,51,50.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,52,51.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,53,52.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,54,53.0,227.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,55,54.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,56,55.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,57,56.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,58,57.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,59,58.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,60,59.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,61,60.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,62,61.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,63,62.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,64,63.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,65,64.0,226.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,66,65.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,67,66.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,68,67.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,69,68.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,70,69.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,71,70.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,72,71.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,73,72.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,74,73.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,75,74.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,76,75.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,77,76.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,78,77.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,79,78.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,80,79.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,81,80.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,82,81.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,83,82.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,84,83.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,85,84.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,86,85.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,87,86.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,88,87.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,89,88.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,90,89.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,91,90.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,92,91.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,93,92.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,94,93.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,95,94.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,96,95.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,97,96.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,98,97.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,99,98.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,100,99.0,224.0,224.0,214.0,10.0,max_generations
3,decuple,generational,1,0.9,adjacent_swap,random,generational/random/adjacent_swap,101,100.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,1,0.0,256.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,2,1.0,249.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,3,2.0,249.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,4,3.0,249.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,5,4.0,247.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,6,5.0,245.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,7,6.0,240.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,8,7.0,237.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,9,8.0,237.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,10,9.0,237.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,11,10.0,237.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,12,11.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,13,12.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,14,13.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,15,14.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,16,15.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,17,16.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,18,17.0,234.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,19,18.0,233.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,20,19.0,232.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,21,20.0,231.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,22,21.0,231.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,23,22.0,231.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,24,23.0,231.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,25,24.0,230.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,26,25.0,230.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,27,26.0,230.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,28,27.0,230.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,29,28.0,230.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,30,29.0,230.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,31,30.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,32,31.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,33,32.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,34,33.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,35,34.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,36,35.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,37,36.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,38,37.0,227.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,39,38.0,225.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,40,39.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,41,40.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,42,41.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,43,42.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,44,43.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,45,44.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,46,45.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,47,46.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,48,47.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,49,48.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,50,49.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,51,50.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,52,51.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,53,52.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,54,53.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,55,54.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,56,55.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,57,56.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,58,57.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,59,58.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,60,59.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,61,60.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,62,61.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,63,62.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,64,63.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,65,64.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,66,65.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,67,66.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,68,67.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,69,68.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,70,69.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,71,70.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,72,71.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,73,72.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,74,73.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,75,74.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,76,75.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,77,76.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,78,77.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,79,78.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,80,79.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,81,80.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,82,81.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,83,82.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,84,83.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,85,84.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,86,85.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,87,86.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,88,87.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,89,88.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,90,89.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,91,90.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,92,91.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,93,92.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,94,93.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,95,94.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,96,95.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,97,96.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,98,97.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,99,98.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,100,99.0,224.0,224.0,214.0,10.0,max_generations
4,decuple,generational,1,0.9,adjacent_swap,priority_rules,generational/priority_rules/adjacent_swap,101,100.0,224.0,224.0,214.0,10.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,1,0.0,286.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,2,1.0,259.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,3,2.0,251.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,4,3.0,244.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,5,4.0,244.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,6,5.0,244.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,7,6.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,8,7.0,240.0,226.0,214.0,12.0,max_generations
5,decuple,generational,1,0.9,consensus_reorder,random,generational/random/consensus_reorder,9,8.0,240.0,226.0,214.0,12.0,max_generations
